±»»›¡ø/mAh/g,µÁ—π/V
0.0,0.9888
0.0,0.9873
0.0,0.9856
0.0,0.9840
0.0,0.9826
0.0,0.9811
0.0,0.9797
0.0,0.9783
0.0,0.9770
0.0,0.9756
0.0,0.9744
0.0,0.9732
0.0,0.9721
0.0,0.9708
0.0,0.9697
0.0,0.9688
0.0,0.9677
0.0,0.9666
0.0,0.9657
0.0,0.9648
0.0,0.9637
0.0,0.9629
0.0,0.9620
0.0,0.9611
0.0,0.9603
0.0,0.9594
0.0,0.9586
0.0,0.9580
0.0,0.9570
0.0,0.9564
0.0,0.9556
0.0,0.9549
0.0,0.9541
0.0,0.9535
0.0,0.9527
0.0,0.9521
0.0,0.9515
0.0,0.9507
0.0,0.9501
0.0,0.9494
0.0,0.9488
0.0,0.9482
0.0,0.9476
0.0,0.9470
0.0,0.9465
0.0,0.9459
0.0,0.9454
0.0,0.9448
0.0,0.9442
0.0,0.9437
0.0,0.9432
0.0,0.9426
0.0,0.9422
0.0,0.9417
0.0,0.9412
0.0,0.9406
0.0,0.9403
0.0,0.9397
0.0,0.9392
0.0,0.9387
0.0,0.9384
0.0,0.9380
0.0,0.9375
0.0,0.9370
0.0,0.9366
0.0,0.9361
0.0,0.9358
0.0,0.9353
0.0,0.9349
0.0,0.9346
0.0,0.9341
0.0,0.9338
0.0,0.9333
0.0,0.9328
0.0,0.9325
0.0,0.9321
0.0,0.9318
0.0,0.9315
0.0,0.9310
0.0,0.9307
0.0,0.9304
0.0,0.9299
0.0,0.9296
0.0,0.9293
0.0,0.9290
0.0,0.9287
0.0,0.9282
0.0,0.9279
0.0,0.9276
0.0,0.9273
0.0,0.9270
0.0,0.9266
0.0,0.9263
0.0,0.9260
0.0,0.9257
0.0,0.9254
0.0,0.9253
0.0,0.9249
0.0,0.9246
0.0,0.9243
0.0,0.9240
0.0,0.9239
0.0,0.9235
0.0,0.9234
0.0,0.9231
0.0,0.9229
0.0,0.9226
0.0,0.9223
0.0,0.9220
0.0,0.9217
0.0,0.9215
0.0,0.9212
0.0,0.9209
0.0,0.9206
0.0,0.9204
0.0,0.9201
0.0,0.9198
0.0,0.9197
0.0,0.9194
0.0,0.9192
0.0,0.9189
0.0,0.9187
0.0,0.9184
0.0,0.9183
0.0,0.9180
0.0,0.9178
0.0,0.9175
0.0,0.9173
0.0,0.9170
0.0,0.9169
0.0,0.9166
0.0,0.9164
0.0,0.9163
0.0,0.9160
0.0,0.9158
0.0,0.9156
0.0,0.9153
0.0,0.9152
0.0,0.9149
0.0,0.9147
0.0,0.9144
0.0,0.9142
0.0,0.9141
0.0,0.9139
0.0,0.9136
0.0,0.9135
0.0,0.9133
0.0,0.9130
0.0,0.9129
0.0,0.9127
0.0,0.9125
0.0,0.9124
0.0,0.9122
0.0,0.9119
0.0,0.9118
0.0,0.9116
0.0,0.9115
0.0,0.9113
0.0,0.9111
0.0,0.9110
0.0,0.9108
0.0,0.9107
0.0,0.9105
0.0,0.9102
0.0,0.9102
0.0,0.9099
0.0,0.9098
0.0,0.9096
0.0,0.9094
0.0,0.9093
0.0,0.9091
0.0,0.9090
0.0,0.9088
0.0,0.9087
0.0,0.9085
0.0,0.9084
0.0,0.9082
0.0,0.9079
0.0,0.9077
0.0,0.9076
0.0,0.9074
0.0,0.9073
0.0,0.9071
0.0,0.9070
0.0,0.9068
0.0,0.9067
0.0,0.9067
0.0,0.9063
0.0,0.9063
0.0,0.9062
0.0,0.9060
0.0,0.9059
0.0,0.9057
0.0,0.9056
0.0,0.9054
0.0,0.9053
0.0,0.9053
0.0,0.9051
0.0,0.9049
0.0,0.9048
0.0,0.9046
0.0,0.9045
0.0,0.9043
0.0,0.9042
0.0,0.9040
0.0,0.9039
0.0,0.9037
0.0,0.9037
0.0,0.9036
0.0,0.9034
0.0,0.9032
0.0,0.9031
0.0,0.9029
0.0,0.9028
0.0,0.9028
0.0,0.9026
0.0,0.9025
0.0,0.9023
0.0,0.9023
0.0,0.9022
0.0,0.9020
0.0,0.9018
0.0,0.9018
0.0,0.9017
0.0,0.9015
0.0,0.9015
0.0,0.9014
0.0,0.9012
0.0,0.9012
0.0,0.9011
0.0,0.9009
0.0,0.9008
0.0,0.9008
0.0,0.9006
0.0,0.9006
0.0,0.9005
0.0,0.9003
0.0,0.9001
0.0,0.9001
0.0,0.9001
0.0,0.9000
0.0,0.8998
0.0,0.8997
0.0,0.8995
0.0,0.8995
0.0,0.8994
0.0,0.8992
0.0,0.8992
0.0,0.8991
0.0,0.8989
0.0,0.8989
0.0,0.8987
0.0,0.8986
0.0,0.8986
0.0,0.8984
0.0,0.8984
0.0,0.8983
0.0,0.8983
0.0,0.8981
0.0,0.8980
0.0,0.8980
0.0,0.8978
0.0,0.8978
0.0,0.8977
0.0,0.8977
0.0,0.8975
0.0,0.8974
0.0,0.8974
0.0,0.8972
0.0,0.8970
0.0,0.8970
0.0,0.8969
0.0,0.8967
0.0,0.8967
0.0,0.8966
0.0,0.8964
0.0,0.8964
0.0,0.8963
0.0,0.8963
0.0,0.8961
0.0,0.8961
0.0,0.8960
0.0,0.8960
0.0,0.8958
0.0,0.8958
0.0,0.8956
0.0,0.8956
0.0,0.8955
0.0,0.8955
0.0,0.8953
0.0,0.8953
0.0,0.8952
0.0,0.8952
0.0,0.8952
0.0,0.8950
0.0,0.8950
0.0,0.8949
0.0,0.8949
0.0,0.8947
0.0,0.8947
0.0,0.8946
0.0,0.8946
0.0,0.8944
0.0,0.8943
0.0,0.8943
0.0,0.8941
0.0,0.8941
0.0,0.8939
0.0,0.8939
0.0,0.8938
0.0,0.8938
0.0,0.8936
0.0,0.8936
0.0,0.8935
0.0,0.8935
0.0,0.8933
0.0,0.8933
0.0,0.8932
0.0,0.8932
0.0,0.8932
0.0,0.8930
0.0,0.8930
0.0,0.8930
0.0,0.8929
0.0,0.8929
0.0,0.8927
0.0,0.8927
0.0,0.8927
0.0,0.8927
0.0,0.8925
0.0,0.8925
0.0,0.8924
0.0,0.8924
0.0,0.8922
0.0,0.8922
0.0,0.8921
0.0,0.8919
0.0,0.8919
0.0,0.8919
0.0,0.8918
0.0,0.8918
0.0,0.8916
0.0,0.8916
0.0,0.8916
0.0,0.8915
0.0,0.8915
0.0,0.8915
0.0,0.8913
0.0,0.8913
0.0,0.8912
0.0,0.8912
0.0,0.8912
0.0,0.8912
0.0,0.8910
0.0,0.8910
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8908
0.0,0.8907
0.0,0.8907
0.0,0.8907
0.0,0.8905
0.0,0.8905
0.0,0.8905
0.0,0.8904
0.0,0.8904
0.0,0.8902
0.0,0.8902
0.0,0.8901
0.0,0.8901
0.0,0.8899
0.0,0.8899
0.0,0.8898
0.0,0.8898
0.0,0.8898
0.0,0.8898
0.0,0.8896
0.0,0.8896
0.0,0.8896
0.0,0.8894
0.0,0.8894
0.0,0.8894
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8893
0.0,0.8891
0.0,0.8891
0.0,0.8891
0.0,0.8891
0.0,0.8890
0.0,0.8890
0.0,0.8890
0.0,0.8890
0.0,0.8888
0.0,0.8887
0.0,0.8887
0.0,0.8887
0.0,0.8885
0.0,0.8885
0.0,0.8885
0.0,0.8885
0.0,0.8884
0.0,0.8884
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8882
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8881
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8879
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8877
0.0,0.8876
0.0,0.8876
0.0,0.8876
0.0,0.8874
0.0,0.8874
0.0,0.8874
0.0,0.8873
0.0,0.8873
0.0,0.8871
0.0,0.8871
0.0,0.8871
0.0,0.8871
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8870
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8868
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8867
0.0,0.8865
0.0,0.8865
0.0,0.8865
0.0,0.8863
0.0,0.8863
0.0,0.8863
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8862
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8860
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8859
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8857
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8856
0.0,0.8854
0.0,0.8854
0.0,0.8854
0.0,0.8853
0.0,0.8853
0.0,0.8853
0.0,0.8853
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8851
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8850
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8848
0.0,0.8846
0.0,0.8846
0.0,0.8846
0.0,0.8846
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8845
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8843
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8842
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8840
0.0,0.8839
0.0,0.8839
0.0,0.8839
0.0,0.8839
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8837
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8836
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8834
0.0,0.8829
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8828
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8826
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8825
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8823
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8820
0.0,0.8822
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8820
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,0.8822
0.0,1.3653
0.1,1.3653
0.0,0.7219
0.1,0.4999
0.2,0.4140
0.4,0.3668
0.5,0.3322
0.7,0.3071
0.9,0.2703
1.1,0.2551
1.2,0.2401
1.4,0.2283
1.5,0.2200
1.6,0.2125
1.8,0.2071
1.9,0.2032
2.1,0.1976
2.2,0.1935
2.3,0.1882
2.5,0.1834
2.6,0.1783
2.7,0.1727
2.9,0.1679
3.0,0.1634
3.1,0.1589
3.3,0.1541
3.4,0.1499
3.6,0.1460
3.7,0.1414
3.9,0.1383
4.0,0.1347
4.1,0.1319
4.3,0.1285
4.4,0.1260
4.5,0.1231
4.7,0.1203
4.8,0.1178
5.0,0.1152
5.1,0.1128
5.3,0.1107
5.4,0.1087
5.5,0.1068
5.7,0.1053
5.8,0.1032
5.9,0.1017
6.1,0.1004
6.2,0.0989
6.4,0.0977
6.5,0.0966
6.6,0.0953
6.8,0.0944
6.9,0.0935
7.1,0.0925
7.2,0.0918
7.3,0.0911
7.5,0.0905
7.6,0.0902
7.7,0.0898
7.9,0.0894
8.0,0.0891
8.2,0.0890
8.3,0.0890
8.4,0.0888
8.6,0.0888
8.7,0.0890
8.8,0.0891
9.0,0.0894
9.1,0.0896
9.3,0.0899
9.4,0.0904
9.6,0.0908
9.7,0.0911
9.8,0.0916
10.0,0.0922
10.1,0.0929
10.2,0.0933
10.4,0.0941
10.5,0.0949
10.7,0.0956
10.8,0.0963
11.0,0.0972
11.1,0.0978
11.2,0.0987
11.4,0.0995
11.5,0.1004
11.6,0.1012
11.8,0.1022
11.9,0.1029
12.0,0.1039
12.2,0.1048
12.3,0.1057
12.5,0.1066
12.6,0.1076
12.9,0.1096
13.0,0.1102
13.2,0.1110
13.3,0.1116
13.4,0.1125
13.6,0.1133
13.7,0.1142
13.9,0.1150
14.0,0.1158
14.1,0.1164
14.3,0.1170
14.4,0.1180
14.6,0.1186
14.7,0.1192
14.8,0.1198
15.0,0.1204
15.1,0.1212
15.2,0.1217
15.4,0.1221
15.5,0.1228
15.7,0.1232
15.8,0.1237
16.0,0.1242
16.1,0.1246
16.2,0.1251
16.4,0.1256
16.5,0.1259
16.7,0.1263
16.8,0.1266
16.9,0.1270
17.0,0.1273
17.2,0.1276
17.3,0.1279
17.5,0.1282
17.6,0.1283
17.7,0.1287
17.9,0.1288
18.0,0.1291
18.2,0.1293
18.3,0.1294
18.4,0.1296
18.6,0.1297
18.7,0.1299
18.9,0.1301
19.0,0.1301
19.1,0.1302
19.3,0.1302
19.4,0.1304
19.6,0.1304
19.7,0.1304
19.8,0.1304
20.0,0.1302
20.1,0.1302
20.2,0.1301
20.4,0.1301
20.5,0.1299
20.7,0.1297
20.8,0.1296
20.9,0.1294
21.1,0.1294
21.2,0.1291
21.4,0.1290
21.5,0.1288
21.6,0.1287
21.8,0.1285
21.9,0.1283
22.0,0.1282
22.2,0.1280
22.3,0.1279
22.5,0.1279
22.6,0.1277
22.8,0.1274
22.9,0.1274
23.0,0.1273
23.2,0.1270
23.3,0.1270
23.4,0.1268
23.6,0.1268
23.7,0.1266
23.9,0.1265
24.0,0.1265
24.1,0.1263
24.3,0.1263
24.4,0.1263
24.6,0.1262
24.7,0.1262
24.8,0.1263
25.0,0.1262
25.1,0.1262
25.2,0.1262
25.4,0.1262
25.5,0.1262
25.7,0.1262
25.8,0.1260
25.9,0.1260
26.1,0.1259
26.2,0.1259
26.4,0.1257
26.5,0.1257
26.6,0.1257
26.8,0.1257
26.9,0.1256
27.0,0.1256
27.2,0.1254
27.3,0.1254
27.5,0.1254
27.6,0.1254
27.7,0.1252
27.9,0.1251
28.0,0.1249
28.2,0.1248
28.3,0.1246
28.5,0.1245
28.6,0.1243
28.7,0.1242
28.9,0.1240
29.0,0.1239
29.1,0.1237
29.3,0.1234
29.4,0.1234
29.6,0.1232
29.7,0.1231
29.8,0.1229
30.0,0.1229
30.1,0.1226
30.3,0.1225
30.4,0.1223
30.5,0.1221
30.6,0.1218
30.8,0.1217
30.9,0.1217
31.1,0.1214
31.2,0.1212
31.4,0.1209
31.5,0.1208
31.7,0.1204
31.8,0.1203
31.9,0.1198
32.1,0.1197
32.2,0.1192
32.3,0.1190
32.5,0.1186
32.6,0.1183
32.7,0.1181
32.9,0.1178
33.0,0.1177
33.2,0.1173
33.3,0.1169
33.4,0.1167
33.6,0.1166
33.7,0.1161
33.9,0.1159
34.0,0.1153
34.1,0.1150
34.3,0.1149
34.4,0.1146
34.5,0.1146
34.7,0.1141
34.8,0.1138
35.0,0.1133
35.1,0.1130
35.2,0.1125
35.4,0.1124
35.5,0.1119
35.6,0.1116
35.8,0.1113
35.9,0.1111
36.1,0.1110
36.2,0.1111
36.3,0.1110
36.5,0.1105
36.7,0.1099
36.8,0.1096
36.9,0.1094
37.0,0.1090
37.2,0.1085
37.3,0.1080
37.5,0.1074
37.6,0.1068
37.7,0.1062
37.9,0.1056
38.1,0.1049
38.2,0.1045
38.3,0.1040
38.5,0.1032
38.6,0.1025
38.7,0.1022
38.8,0.1014
39.0,0.1015
39.1,0.1008
39.3,0.0997
39.4,0.0992
39.6,0.0986
39.7,0.0975
39.8,0.0966
40.0,0.0960
40.1,0.0953
40.3,0.0942
40.4,0.0933
40.5,0.0924
40.7,0.0913
40.8,0.0904
40.9,0.0891
41.1,0.0885
41.2,0.0880
41.3,0.0871
41.5,0.0862
41.7,0.0854
41.8,0.0853
41.9,0.0845
42.1,0.0832
42.2,0.0818
42.3,0.0805
42.5,0.0797
42.6,0.0789
42.7,0.0778
42.9,0.0775
43.0,0.0775
43.2,0.0769
43.3,0.0763
43.4,0.0749
43.6,0.0739
43.7,0.0729
43.9,0.0718
44.0,0.0710
44.1,0.0705
44.3,0.0698
44.4,0.0687
44.5,0.0679
44.7,0.0671
44.8,0.0671
45.0,0.0662
45.1,0.0653
45.3,0.0646
45.4,0.0639
45.5,0.0626
45.7,0.0612
45.8,0.0606
45.9,0.0606
46.1,0.0605
46.2,0.0595
46.4,0.0586
46.5,0.0578
46.6,0.0574
46.8,0.0569
46.9,0.0564
47.1,0.0560
47.2,0.0558
47.3,0.0558
47.5,0.0561
47.6,0.0560
47.7,0.0560
47.9,0.0564
48.0,0.0563
48.2,0.0569
48.3,0.0550
48.4,0.0538
48.6,0.0522
48.7,0.0512
48.9,0.0499
0.0,0.1625
0.2,0.2254
0.3,0.2567
0.4,0.2671
0.6,0.2742
0.7,0.2806
0.9,0.2846
1.0,0.2883
1.1,0.2914
1.3,0.2951
1.4,0.2978
1.6,0.3013
1.7,0.3041
1.8,0.3072
2.0,0.3106
2.1,0.3137
2.2,0.3168
2.4,0.3204
2.5,0.3238
2.7,0.3275
2.8,0.3313
2.9,0.3351
3.1,0.3392
3.2,0.3424
3.3,0.3466
3.5,0.3505
3.6,0.3554
3.8,0.3592
3.9,0.3633
4.0,0.3666
4.2,0.3703
4.3,0.3740
4.5,0.3776
4.6,0.3807
4.7,0.3833
4.9,0.3857
5.0,0.3874
5.1,0.3886
5.3,0.3895
5.4,0.3903
5.6,0.3911
5.7,0.3919
5.9,0.3926
6.0,0.3933
6.1,0.3943
6.3,0.3954
6.4,0.3965
6.5,0.3978
6.7,0.3990
6.8,0.4007
7.0,0.4023
7.1,0.4040
7.2,0.4057
7.4,0.4077
7.5,0.4097
7.7,0.4122
7.8,0.4147
7.9,0.4170
8.1,0.4195
8.2,0.4222
8.4,0.4260
8.5,0.4288
8.6,0.4319
8.8,0.4353
8.9,0.4388
9.0,0.4424
9.2,0.4464
9.3,0.4498
9.5,0.4537
9.6,0.4576
9.7,0.4610
9.9,0.4641
10.0,0.4672
10.2,0.4708
10.3,0.4739
10.5,0.4773
10.6,0.4796
10.7,0.4818
10.8,0.4841
11.0,0.4861
11.1,0.4884
11.3,0.4903
11.4,0.4920
11.5,0.4937
11.7,0.4954
11.8,0.4971
11.9,0.4980
12.1,0.4994
12.2,0.5008
12.4,0.5021
12.5,0.5035
12.7,0.5044
12.8,0.5055
12.9,0.5064
13.1,0.5073
13.2,0.5083
13.3,0.5092
13.5,0.5103
13.6,0.5112
13.8,0.5120
13.9,0.5131
14.1,0.5140
14.2,0.5149
14.3,0.5159
14.5,0.5168
14.6,0.5176
14.7,0.5184
14.9,0.5194
15.0,0.5204
15.1,0.5211
15.3,0.5222
15.4,0.5230
15.6,0.5239
15.7,0.5249
15.9,0.5259
16.0,0.5267
16.1,0.5278
16.3,0.5287
16.4,0.5295
16.6,0.5306
16.7,0.5317
16.8,0.5326
17.0,0.5335
17.1,0.5346
17.2,0.5354
17.4,0.5365
17.5,0.5374
17.7,0.5385
17.8,0.5397
17.9,0.5407
18.1,0.5418
18.2,0.5430
18.3,0.5439
18.5,0.5452
18.7,0.5464
18.8,0.5473
18.9,0.5486
19.0,0.5497
19.2,0.5509
19.4,0.5523
19.5,0.5532
19.6,0.5545
19.8,0.5557
19.9,0.5570
20.0,0.5582
20.2,0.5596
20.3,0.5608
20.4,0.5621
20.6,0.5635
20.7,0.5649
20.8,0.5663
21.0,0.5675
21.1,0.5690
21.3,0.5704
21.4,0.5720
21.5,0.5735
21.7,0.5751
21.8,0.5765
22.0,0.5782
22.1,0.5797
22.2,0.5813
22.4,0.5830
22.5,0.5845
22.6,0.5862
22.8,0.5883
22.9,0.5900
23.1,0.5923
23.2,0.5937
23.3,0.5955
23.5,0.5977
23.6,0.5994
23.8,0.6016
23.9,0.6039
24.0,0.6055
24.2,0.6079
24.3,0.6100
24.4,0.6124
24.6,0.6149
24.7,0.6172
24.9,0.6200
25.0,0.6224
25.1,0.6252
25.3,0.6283
25.4,0.6310
25.6,0.6341
25.7,0.6382
25.8,0.6411
26.0,0.6450
26.1,0.6487
26.3,0.6532
26.4,0.6558
26.5,0.6600
26.7,0.6638
26.8,0.6679
27.0,0.6726
27.1,0.6769
27.2,0.6822
27.4,0.6879
27.5,0.6926
27.6,0.6985
27.8,0.7047
27.9,0.7118
28.1,0.7183
28.2,0.7267
28.3,0.7341
28.5,0.7423
28.6,0.7504
28.8,0.7586
28.9,0.7681
29.0,0.7774
29.2,0.7854
29.3,0.7969
29.5,0.8071
29.6,0.8141
29.7,0.8233
29.9,0.8329
30.0,0.8426
30.1,0.8529
30.3,0.8645
30.4,0.8727
30.6,0.8836
30.7,0.8927
30.8,0.9040
31.0,0.9147
31.1,0.9256
31.3,0.9389
31.4,0.9488
31.5,0.9609
31.7,0.9733
31.8,0.9846
32.0,0.9970
32.0,1.0004
0.0,0.8746
0.1,0.6898
0.3,0.6045
0.4,0.5911
0.6,0.5807
0.7,0.5725
0.8,0.5669
1.0,0.5621
1.1,0.5577
1.3,0.5532
1.4,0.5495
1.5,0.5466
1.7,0.5433
1.8,0.5399
1.9,0.5374
2.1,0.5348
2.2,0.5318
2.4,0.5297
2.5,0.5273
2.7,0.5250
2.8,0.5227
2.9,0.5210
3.1,0.5185
3.2,0.5168
3.3,0.5151
3.5,0.5131
3.6,0.5112
3.8,0.5092
3.9,0.5078
4.0,0.5061
4.2,0.5047
4.3,0.5032
4.5,0.5016
4.6,0.5002
4.8,0.4985
4.9,0.4973
5.0,0.4959
5.1,0.4946
5.3,0.4934
5.4,0.4918
5.6,0.4905
5.7,0.4892
5.8,0.4881
6.0,0.4870
6.1,0.4858
6.3,0.4846
6.4,0.4833
6.6,0.4824
6.7,0.4815
6.8,0.4804
6.9,0.4793
7.1,0.4784
7.2,0.4771
7.4,0.4762
7.5,0.4751
7.6,0.4742
7.8,0.4731
7.9,0.4722
8.1,0.4712
8.2,0.4701
8.3,0.4694
8.5,0.4683
8.6,0.4675
8.8,0.4664
8.9,0.4655
9.0,0.4646
9.2,0.4636
9.3,0.4625
9.5,0.4616
9.6,0.4607
9.8,0.4596
9.9,0.4588
10.0,0.4577
10.2,0.4567
10.3,0.4557
10.4,0.4545
10.6,0.4536
10.7,0.4525
10.9,0.4511
11.0,0.4501
11.1,0.4489
11.3,0.4477
11.4,0.4464
11.5,0.4452
11.7,0.4438
11.8,0.4424
12.0,0.4412
12.1,0.4399
12.2,0.4384
12.4,0.4371
12.5,0.4356
12.6,0.4343
12.8,0.4326
12.9,0.4312
13.1,0.4295
13.2,0.4278
13.4,0.4261
13.5,0.4246
13.6,0.4227
13.8,0.4213
13.9,0.4195
14.0,0.4176
14.2,0.4156
14.3,0.4139
14.5,0.4125
14.6,0.4109
14.7,0.4092
14.9,0.4075
15.0,0.4057
15.1,0.4040
15.3,0.4021
15.4,0.4005
15.6,0.3987
15.7,0.3971
15.8,0.3956
16.0,0.3940
16.1,0.3925
16.3,0.3906
16.4,0.3895
16.6,0.3874
16.7,0.3861
16.8,0.3849
17.0,0.3833
17.1,0.3819
17.2,0.3804
17.4,0.3790
17.5,0.3776
17.7,0.3762
17.8,0.3748
17.9,0.3734
18.1,0.3723
18.2,0.3709
18.3,0.3697
18.5,0.3685
18.6,0.3671
18.8,0.3660
18.9,0.3647
19.0,0.3635
19.2,0.3621
19.3,0.3613
19.5,0.3598
19.6,0.3588
19.7,0.3578
19.9,0.3565
20.0,0.3556
20.2,0.3544
20.3,0.3533
20.4,0.3523
20.6,0.3513
20.7,0.3502
20.8,0.3492
21.0,0.3483
21.1,0.3474
21.3,0.3463
21.4,0.3454
21.5,0.3444
21.7,0.3435
21.8,0.3430
22.0,0.3420
22.1,0.3412
22.2,0.3406
22.4,0.3398
22.5,0.3390
22.7,0.3384
22.8,0.3378
22.9,0.3371
23.1,0.3367
23.2,0.3361
23.4,0.3354
23.5,0.3348
23.6,0.3345
23.8,0.3339
23.9,0.3334
24.0,0.3330
24.2,0.3323
24.3,0.3317
24.5,0.3313
24.6,0.3306
24.7,0.3300
24.9,0.3294
25.0,0.3288
25.1,0.3280
25.3,0.3272
25.4,0.3266
25.6,0.3257
25.7,0.3247
25.9,0.3240
26.0,0.3230
26.1,0.3223
26.3,0.3213
26.4,0.3203
26.5,0.3195
26.7,0.3184
26.8,0.3175
27.0,0.3164
27.1,0.3151
27.2,0.3139
27.4,0.3130
27.5,0.3117
27.7,0.3106
27.8,0.3094
27.9,0.3083
28.1,0.3071
28.2,0.3058
28.4,0.3044
28.5,0.3034
28.6,0.3023
28.8,0.3007
28.9,0.2999
29.0,0.2985
29.2,0.2975
29.3,0.2964
29.4,0.2953
29.6,0.2939
29.8,0.2927
29.9,0.2917
